,Timestamp,Data1,Data2,Label
824,16.99,50.79,-113.18,0
825,17.0,-65.22,-120.41,0
826,17.01,-50.5,-156.61,0
827,17.03,-17.06,-30.6,0
828,17.04,-82.21,3.27,0
829,17.05,-180.33,295.45,0
830,17.06,-77.67,377.93,0
831,17.08,-92.53,261.51,0
832,17.09,4.76,55.6,0
833,17.11,22.47,-18.92,0
834,17.12,49.08,-72.54,0
835,17.13,47.94,-241.85,0
836,17.15,55.24,-277.92,0
837,17.16,112.64,-233.39,0
838,17.17,77.27,-179.64,0
839,17.19,128.48,-110.54,0
840,17.2,102.03,-48.03,0
841,17.21,109.1,-16.59,0
842,17.23,89.55,6.52,0
843,17.24,69.34,30.03,0
844,17.25,62.06,83.62,0
845,17.27,64.74,76.27,0
846,17.28,57.9,32.97,0
847,17.29,13.32,33.5,0
848,17.31,6.3,40.71,0
849,17.32,-4.52,-21.26,0
850,17.33,0.05,14.68,0
851,17.35,-1.34,22.03,0
852,17.36,-6.64,23.32,0
853,17.37,-27.51,40.26,0
854,17.39,-22.81,-18.16,0
855,17.4,-27.89,22.86,0
856,17.41,-36.51,63.3,0
857,17.43,-52.29,-25.38,0
858,17.44,-43.56,-10.37,0
859,17.45,-34.61,-16.08,0
860,17.47,-47.58,5.15,0
861,17.48,-31.12,-3.57,0
862,17.49,-31.21,-32.54,0
863,17.51,-32.01,3.28,0
864,17.52,-33.17,-13.32,0
865,17.53,-22.28,-7.09,0
866,17.55,-57.44,-13.68,0
867,17.56,-36.4,-7.88,0
868,17.57,-35.85,-19.25,0
869,17.59,-29.65,-20.07,0
870,17.6,-42.16,-0.41,0
871,17.61,-27.26,-22.06,0
872,17.63,-24.1,-13.71,0
873,17.64,-19.45,-19.34,0
874,17.65,0.81,-2.48,0
875,17.67,-20.66,-23.13,0
876,17.68,-12.88,-16.75,0
877,17.69,-4.28,-2.6,0
878,17.7,-3.85,-13.92,0
879,17.72,-3.18,61.86,0
880,17.73,6.1,6.46,0
881,17.75,-7.75,6.5,0
882,17.76,-2.69,23.5,0
883,17.77,-3.19,57.52,0
884,17.79,-3.87,22.75,0
885,17.8,10.78,8.89,0
886,17.81,-2.38,20.57,0
887,17.83,9.8,1.42,0
888,17.84,-13.59,28.81,0
889,17.85,2.89,11.3,0
890,17.87,6.55,30.08,0
891,17.88,23.18,-11.75,0
892,17.89,13.03,-33.06,0
893,17.91,12.11,69.9,0
894,17.92,12.74,17.95,0
895,17.93,16.59,-19.61,0
896,17.95,10.03,-12.74,0
897,17.96,10.72,9.75,0
898,17.97,10.0,53.11,0
899,17.99,23.04,12.05,0
900,18.0,31.98,-9.36,0
901,18.01,21.68,22.18,0
902,18.03,27.46,-2.87,0
903,18.04,-4.3,-4.95,0
904,18.05,5.08,0.3,0
905,18.07,7.17,-28.85,0
906,18.08,43.81,-4.34,0
907,18.09,25.84,16.12,0
908,18.11,26.84,-26.62,1
909,18.12,40.69,75.22,1
910,18.13,56.22,263.16,1
911,18.15,64.41,332.06,1
912,18.16,213.27,40.45,1
913,18.17,58.46,79.86,1
914,18.19,273.91,101.09,1
915,18.2,-79.27,-212.91,1
916,18.21,45.28,333.87,1
917,18.23,114.5,8.43,1
918,18.24,53.73,-82.49,1
919,18.25,-314.85,-273.93,1
920,18.27,-29.64,-493.21,1
921,18.28,-208.06,-126.84,1
922,18.29,-318.67,-146.42,1
923,18.31,-476.96,-76.86,1
924,18.32,-343.79,-30.23,1
925,18.33,-174.97,124.21,1
926,18.34,-118.96,-172.27,1
927,18.36,151.54,-480.01,1
928,18.37,-78.31,15.26,1
929,18.39,182.37,-400.55,1
930,18.4,231.57,176.35,1
931,18.41,65.11,-117.0,1
932,18.43,-64.54,-132.82,1
933,18.44,158.38,146.03,1
934,18.45,186.09,48.42,1
935,18.47,16.53,-223.78,1
936,18.48,78.62,-12.04,1
937,18.49,130.78,279.38,1
938,18.51,194.64,-161.01,1
939,18.52,121.65,-208.47,1
940,18.53,-28.64,-121.2,1
941,18.55,166.09,-39.97,1
942,18.56,107.57,328.92,1
943,18.57,217.56,246.84,1
944,18.59,21.76,368.09,1
945,18.6,-16.27,-143.0,1
946,18.61,-21.53,627.59,1
947,18.63,-146.03,176.15,1
948,18.64,-232.67,336.13,1
949,18.65,-16.56,-99.16,1
950,18.67,-68.09,-169.1,1
951,18.68,-96.7,-114.57,1
952,18.69,-55.86,132.41,1
953,18.71,-250.94,209.4,1
954,18.72,-168.25,105.95,1
955,18.73,23.32,124.92,1
956,18.75,-160.19,232.39,1
957,18.76,-41.23,-200.33,1
958,18.77,411.66,-348.1,1
959,18.79,-27.15,165.44,1
960,18.8,104.81,182.6,1
961,18.81,-53.7,141.38,1
962,18.83,19.08,-83.97,1
963,18.84,-71.62,121.65,1
964,18.85,54.56,11.5,1
965,18.87,-163.48,111.46,1
966,18.88,-31.87,-151.44,1
967,18.89,-112.35,50.66,1
968,18.91,-22.97,-16.8,0
969,18.92,-187.44,-121.51,0
970,18.93,423.7,-707.86,0
971,18.95,112.06,-251.08,0
972,18.96,125.03,-374.67,0
973,18.97,-66.09,-177.21,0
974,18.98,-11.61,-45.91,0
975,19.0,35.39,1.85,0
976,19.01,80.21,-47.81,0
977,19.02,29.58,-54.43,0
978,19.04,37.83,54.41,0
979,19.05,-17.13,191.78,0
980,19.07,-22.56,188.87,0
981,19.08,-93.94,435.35,0
982,19.09,-24.57,282.23,0
983,19.11,-22.88,98.73,0
984,19.12,-4.06,-67.73,0
985,19.13,14.91,-133.77,0
986,19.15,5.63,-215.12,0
987,19.16,7.39,-298.52,0
988,19.17,26.59,-218.35,0
989,19.19,17.32,-67.51,0
990,19.2,-6.48,-28.33,0
991,19.21,22.02,17.06,0
992,19.23,25.24,105.78,0
993,19.24,35.42,152.16,0
994,19.25,27.95,133.83,0
995,19.27,1.26,113.29,0
996,19.28,4.16,136.85,0
997,19.29,-9.39,69.9,0
998,19.31,10.3,149.27,0
999,19.32,-13.55,119.94,0
1000,19.33,-28.44,76.35,0
1001,19.35,-7.14,43.04,0
1002,19.36,-15.51,51.13,0
1003,19.37,-11.11,65.3,0
1004,19.39,-25.57,33.94,0
1005,19.4,6.38,19.71,0
1006,19.41,-29.09,9.72,0
1007,19.43,-23.73,-38.23,0
1008,19.44,-20.75,-36.33,0
1009,19.45,-11.55,-47.68,0
1010,19.47,-9.46,-52.5,0
1011,19.48,-11.37,-61.64,0
1012,19.49,-15.77,-30.96,0
1013,19.51,-14.07,-65.44,0
1014,19.52,-19.74,-93.8,0
1015,19.53,-31.89,-50.36,0
1016,19.55,-20.87,-61.28,0
1017,19.56,-22.25,-56.48,0
1018,19.57,-2.72,-62.34,0
1019,19.59,-1.79,-42.05,0
1020,19.6,-14.31,-45.71,0
1021,19.61,-8.91,-59.63,0
1022,19.62,-13.05,-47.65,0
1023,19.64,-14.51,-71.62,0
1024,19.65,-5.19,-47.53,0
1025,19.67,-2.41,-18.85,0
1026,19.68,4.04,-41.03,0
1027,19.69,-0.13,-12.62,0
1028,19.71,8.3,-16.44,0
1029,19.72,-10.35,-21.29,0
1030,19.73,-3.97,5.88,0
1031,19.75,16.78,9.42,0
1032,19.76,7.15,2.21,0
1033,19.77,8.7,7.35,0
1034,19.79,1.98,0.98,0
1035,19.8,12.42,13.38,0
1036,19.81,11.35,28.15,0
1037,19.83,2.87,26.19,0
1038,19.84,17.29,17.9,0
1039,19.85,8.9,22.34,0
1040,19.87,25.7,32.8,0
1041,19.88,25.7,25.01,0
1042,19.89,16.68,14.46,0
1043,19.91,5.44,-2.77,0
1044,19.92,7.43,9.94,0
1045,19.93,13.74,-5.46,0
1046,19.95,5.11,22.7,0
1047,19.96,12.7,10.9,0
1048,19.97,12.42,32.53,0
1049,19.99,-17.21,44.41,0
1050,20.0,5.24,34.03,0
1051,20.01,11.25,17.52,0
1052,20.03,3.94,55.96,0
1053,20.04,-5.15,6.5,0
1054,20.05,-9.94,10.16,0
1055,20.07,19.84,7.59,0
1056,20.08,3.33,21.64,0
1057,20.09,0.95,-17.61,0
1058,20.11,16.76,-41.33,1
1059,20.12,-1.15,64.4,1
1060,20.13,-11.93,34.83,1
1061,20.15,42.09,120.06,1
1062,20.16,122.27,143.68,1
1063,20.17,-2.97,150.19,1
1064,20.19,212.82,255.37,1
1065,20.2,-99.87,315.38,1
1066,20.21,132.87,-60.42,1
1067,20.23,-108.45,-453.12,1
1068,20.24,301.62,133.24,1
1069,20.25,42.56,73.99,1
1070,20.26,73.42,-84.99,1
1071,20.28,108.15,-331.81,1
1072,20.29,-154.43,334.92,1
1073,20.3,-146.39,-213.52,1
1074,20.32,-132.33,-515.29,1
1075,20.33,-303.71,-572.5,1
1076,20.35,-148.93,-295.24,1
1077,20.36,-230.71,44.76,1
1078,20.37,52.22,80.05,1
1079,20.39,-313.55,81.76,1
1080,20.4,-233.82,153.94,1
1081,20.41,60.93,-209.49,1
1082,20.43,-177.18,3.77,1
1083,20.44,-215.24,79.61,1
1084,20.45,-88.4,-16.97,1
1085,20.47,147.52,-184.06,1
1086,20.48,-144.83,435.5,1
1087,20.49,156.33,402.69,1
1088,20.51,1.2,23.48,1
1089,20.52,453.34,-341.29,1
1090,20.53,-25.77,-216.99,1
1091,20.55,279.35,-313.18,1
1092,20.56,173.29,41.41,1
1093,20.57,126.65,275.38,1
1094,20.59,-91.18,409.46,1
1095,20.6,136.12,158.39,1
1096,20.61,-36.99,-70.59,1
1097,20.63,174.26,-70.94,1
1098,20.64,210.78,-67.13,1
1099,20.65,162.02,-61.72,1
1100,20.67,-182.97,185.46,1
1101,20.68,-14.73,-194.27,1
1102,20.69,81.22,-106.76,1
1103,20.71,-59.71,-67.23,1
1104,20.72,-30.58,209.24,1
1105,20.73,-64.69,130.71,1
1106,20.75,-81.1,168.29,1
1107,20.76,-109.0,477.94,1
1108,20.77,-256.82,252.57,1
1109,20.79,-31.88,132.88,1
1110,20.8,32.63,67.02,1
1111,20.81,40.75,-189.8,1
1112,20.83,413.9,-284.71,1
1113,20.84,41.26,122.4,1
1114,20.85,-27.56,-25.27,1
1115,20.87,-208.53,-218.72,1
1116,20.88,-231.22,-12.31,1
1117,20.89,226.7,-120.67,1
1118,20.9,100.25,303.78,1
1119,20.92,77.85,84.3,0
1120,20.93,31.54,12.73,0
1121,20.94,-21.08,-280.73,0
1122,20.96,-118.5,79.97,0
1123,20.97,58.06,-152.38,0
1124,20.99,-42.67,9.73,0
1125,21.0,61.47,45.99,0
1126,21.01,78.66,-137.89,0
1127,21.03,84.65,-28.02,0
1128,21.04,-26.54,128.78,0
1129,21.05,-61.56,247.86,0
1130,21.07,-98.19,232.57,0
1131,21.08,-160.27,62.55,0
1132,21.09,-99.5,-90.8,0
1133,21.11,-77.59,-227.05,0
1134,21.12,-36.37,-364.29,0
1135,21.13,-24.41,-331.02,0
1136,21.15,-2.02,-285.9,0
1137,21.16,23.75,-151.36,0
1138,21.17,27.0,-57.91,0
1139,21.19,28.97,-8.74,0
1140,21.2,47.97,48.97,0
1141,21.21,30.29,9.63,0
1142,21.23,17.27,25.53,0
1143,21.24,17.21,33.92,0
1144,21.25,13.88,54.34,0
1145,21.27,14.12,43.92,0
1146,21.28,17.88,17.87,0
1147,21.29,9.81,46.75,0
1148,21.31,30.76,30.81,0
1149,21.32,-2.48,19.32,0
1150,21.33,12.01,19.72,0
1151,21.35,3.75,-9.77,0
1152,21.36,6.01,28.61,0
1153,21.37,-19.74,19.3,0
1154,21.39,-13.44,68.73,0
1155,21.4,-3.87,45.07,0
1156,21.41,-12.32,42.97,0
1157,21.43,-19.23,28.55,0
1158,21.44,-12.72,-1.75,0
1159,21.45,-14.8,10.35,0
1160,21.47,-29.75,26.22,0
1161,21.48,-11.06,39.4,0
1162,21.49,-17.45,13.29,0
1163,21.51,-14.75,-29.45,0
1164,21.52,-10.27,10.26,0
1165,21.53,-16.09,-1.18,0
1166,21.54,-18.92,20.99,0
1167,21.56,-22.33,15.38,0
1168,21.57,-28.41,3.97,0
1169,21.58,5.57,-20.25,0
1170,21.6,0.57,-15.96,0
1171,21.61,3.38,-22.67,0
1172,21.63,4.35,5.49,0
1173,21.64,-8.21,-28.21,0
1174,21.65,2.68,11.03,0
1175,21.67,14.0,-13.44,0
1176,21.68,5.11,2.26,0
1177,21.69,5.92,17.98,0
1178,21.71,4.84,1.43,0
1179,21.72,13.05,-18.48,0
1180,21.73,9.88,17.71,0
1181,21.75,6.12,-9.45,0
1182,21.76,-2.9,6.02,0
1183,21.77,-4.55,-2.63,0
1184,21.79,11.59,8.21,0
1185,21.8,-2.53,-26.19,0
1186,21.81,-2.09,6.53,0
1187,21.83,4.75,-6.38,0
1188,21.84,14.62,-0.36,0
1189,21.85,4.29,16.23,0
1190,21.87,8.84,3.7,0
1191,21.88,3.37,2.08,0
1192,21.89,27.21,22.72,0
1193,21.91,5.34,12.79,0
1194,21.92,20.12,9.07,0
1195,21.93,-4.1,-16.09,0
1196,21.95,-11.22,9.16,0
1197,21.96,-3.35,-6.45,0
1198,21.97,8.44,-25.05,0
1199,21.99,2.47,-3.53,0
1200,22.0,12.0,23.04,0
1201,22.01,4.1,20.45,0
1202,22.03,-0.73,1.9,0
1203,22.04,-21.33,17.46,0
1204,22.05,-16.23,1.33,0
1205,22.07,19.4,17.36,0
1206,22.08,6.8,25.35,0
1207,22.09,10.87,-27.78,0
1208,22.11,-3.63,-12.05,1
1209,22.12,8.38,15.2,1
1210,22.13,1.69,88.29,1
1211,22.15,-13.34,57.13,1
1212,22.16,-21.93,115.55,1
1213,22.17,-267.15,318.97,1
1214,22.18,133.52,201.26,1
1215,22.2,286.1,-157.12,1
1216,22.21,79.21,-195.77,1
1217,22.22,98.61,344.59,1
1218,22.24,189.41,104.4,1
1219,22.25,-165.25,146.86,1
1220,22.26,155.11,-108.02,1
1221,22.28,-23.98,-495.11,1
1222,22.29,151.69,-541.23,1
1223,22.31,-127.32,-340.01,1
1224,22.32,54.75,-10.78,1
1225,22.33,131.57,-141.23,1
1226,22.35,-8.46,-85.52,1
1227,22.36,-268.58,-144.57,1
1228,22.37,27.62,-298.35,1
1229,22.39,-230.45,14.96,1
1230,22.4,47.07,215.29,1
1231,22.41,-390.25,298.55,1
1232,22.43,-181.29,-115.47,1
1233,22.44,-27.18,123.97,1
1234,22.45,-19.58,-68.94,1
1235,22.47,-197.9,-12.6,1
1236,22.48,-135.17,49.2,1
1237,22.49,-48.29,-196.24,1
1238,22.51,45.73,-154.36,1
1239,22.52,140.37,180.96,1
1240,22.53,-77.83,374.23,1
1241,22.55,131.45,244.67,1
1242,22.56,-45.78,-92.23,1
1243,22.57,91.32,-4.43,1
1244,22.59,180.46,290.41,1
1245,22.6,-373.89,105.99,1
1246,22.61,-129.25,-326.65,1
1247,22.63,-10.51,325.96,1
1248,22.64,48.21,180.44,1
1249,22.65,-141.49,-86.68,1
1250,22.67,283.22,-410.04,1
1251,22.68,47.01,-77.41,1
1252,22.69,130.93,372.26,1
1253,22.71,-74.49,319.21,1
1254,22.72,1.49,-25.45,1
1255,22.73,-52.16,-275.02,1
1256,22.75,284.3,-29.02,1
1257,22.76,258.57,100.91,1
1258,22.77,94.24,93.82,1
1259,22.79,16.86,-365.15,1
1260,22.8,69.98,135.03,1
1261,22.81,237.6,132.0,1
1262,22.82,100.18,132.7,1
1263,22.84,143.46,153.29,1
1264,22.85,-91.97,34.0,1
1265,22.86,68.44,16.01,1
1266,22.88,59.95,72.63,1
1267,22.89,-174.31,-111.48,1
1268,22.9,125.86,44.31,1
1269,22.92,43.62,66.97,0
1270,22.93,-123.03,-230.97,0
1271,22.95,-16.43,-176.66,0
1272,22.96,118.25,-289.61,0
1273,22.97,63.58,-134.32,0
1274,22.99,-166.15,-111.85,0
1275,23.0,157.38,-211.3,0
1276,23.01,-205.05,-166.59,0
1277,23.03,-51.26,90.17,0
1278,23.04,-104.63,-221.3,0
1279,23.05,11.1,494.33,0
1280,23.07,-30.45,365.72,0
1281,23.08,-23.86,160.94,0
1282,23.09,3.51,-82.28,0
1283,23.11,-10.75,-235.75,0
1284,23.12,-26.61,-285.12,0
1285,23.13,-44.79,-274.56,0
1286,23.15,-49.83,-191.13,0
1287,23.16,-66.62,-58.56,0
1288,23.17,-35.26,-7.03,0
1289,23.19,-44.42,84.47,0
1290,23.2,-18.89,129.83,0
1291,23.21,-30.68,126.69,0
1292,23.23,-25.97,163.63,0
1293,23.24,-8.03,149.28,0
1294,23.25,-3.29,157.3,0
1295,23.27,3.84,107.41,0
1296,23.28,-0.29,125.59,0
1297,23.29,-0.74,81.97,0
1298,23.31,-31.31,88.25,0
1299,23.32,2.18,118.45,0
1300,23.33,-11.6,72.51,0
1301,23.35,-9.98,44.04,0
1302,23.36,-21.86,101.04,0
1303,23.37,-20.18,56.48,0
1304,23.39,2.23,49.02,0
1305,23.4,-13.97,39.6,0
1306,23.41,-6.93,44.54,0
1307,23.43,3.57,16.36,0
1308,23.44,-28.18,-12.4,0
1309,23.45,-4.57,11.85,0
1310,23.46,-4.49,-11.77,0
1311,23.48,-20.89,-75.59,0
1312,23.49,-10.07,-54.52,0
1313,23.5,-3.17,-53.41,0
1314,23.52,-3.21,-77.12,0
1315,23.53,6.53,-117.1,0
1316,23.54,1.33,-79.24,0
1317,23.56,0.46,-47.91,0
1318,23.57,-0.34,-43.34,0
1319,23.59,-3.31,-22.34,0
1320,23.6,2.46,-69.55,0
1321,23.61,-5.53,-53.23,0
1322,23.63,5.56,-38.11,0
1323,23.64,3.41,-42.12,0
1324,23.65,11.46,-58.04,0
1325,23.67,8.68,-67.31,0
1326,23.68,14.72,-60.75,0
1327,23.69,15.43,-44.18,0
1328,23.71,13.54,-58.51,0
1329,23.72,20.08,-33.68,0
1330,23.73,27.33,-43.03,0
1331,23.75,27.08,-31.16,0
1332,23.76,9.12,-12.37,0
1333,23.77,25.27,-12.03,0
1334,23.79,24.43,-32.02,0
1335,23.8,32.31,-37.48,0
1336,23.81,-7.97,-31.09,0
1337,23.83,4.13,-25.2,0
1338,23.84,9.9,-3.11,0
1339,23.85,5.15,36.74,0
1340,23.87,-6.5,21.95,0
1341,23.88,11.29,4.27,0
1342,23.89,15.74,13.23,0
1343,23.91,3.35,19.03,0
1344,23.92,-1.84,43.69,0
1345,23.93,11.47,-1.19,0
1346,23.95,-1.06,-17.44,0
1347,23.96,23.36,19.48,0
1348,23.97,-2.03,20.81,0
1349,23.99,-6.09,13.1,0
1350,24.0,-3.03,39.51,0
1351,24.01,-1.07,46.2,0
1352,24.03,3.22,-12.96,0
1353,24.04,-10.87,-30.97,0
1354,24.05,29.94,90.15,0
1355,24.07,-20.17,25.3,0
1356,24.08,-10.05,31.28,0
1357,24.09,12.13,70.2,0
1358,24.1,-32.32,91.58,1
1359,24.12,11.58,49.61,1
1360,24.13,-21.15,95.12,1
1361,24.14,-46.23,92.08,1
1362,24.16,-52.77,225.66,1
1363,24.17,-82.92,166.96,1
1364,24.18,68.21,-193.11,1
1365,24.2,287.84,332.52,1
1366,24.21,291.01,156.93,1
1367,24.225,30.4,44.64,1
1368,24.24,306.31,-27.17,1
1369,24.25,133.82,-397.03,1
1370,24.27,-69.46,-378.1,1
1371,24.28,-11.59,307.3,1
1372,24.29,74.27,92.23,1
1373,24.31,-261.47,111.09,1
1374,24.32,-40.56,100.05,1
1375,24.33,-230.87,-99.3,1
1376,24.35,-463.04,-441.74,1
1377,24.36,-134.0,-441.37,1
1378,24.37,-250.26,-46.03,1
1379,24.39,-144.11,-49.22,1
1380,24.4,-44.46,-44.24,1
1381,24.41,-264.35,-59.58,1
1382,24.43,-49.35,90.79,1
1383,24.44,-157.91,-162.23,1
1384,24.45,-0.75,-133.96,1
1385,24.47,40.39,-334.05,1
1386,24.48,44.94,-126.71,1
1387,24.49,137.65,62.74,1
1388,24.51,4.21,-207.75,1
1389,24.52,211.83,-324.54,1
1390,24.53,153.91,-53.24,1
1391,24.55,132.01,172.39,1
1392,24.56,59.63,24.6,1
1393,24.57,110.17,-279.24,1
1394,24.59,35.62,286.0,1
1395,24.6,20.54,417.24,1
1396,24.61,-145.41,-149.11,1
1397,24.63,112.55,152.74,1
1398,24.64,175.44,-21.11,1
1399,24.65,-11.82,292.17,1
1400,24.67,185.78,391.15,1
1401,24.68,-17.35,61.79,1
1402,24.69,81.61,541.81,1
1403,24.71,122.4,-0.46,1
1404,24.72,-67.65,-64.94,1
1405,24.73,-132.63,12.35,1
1406,24.75,92.32,192.89,1
1407,24.76,-11.74,-276.84,1
1408,24.77,123.27,300.04,1
1409,24.78,107.58,434.55,1
1410,24.8,30.1,-115.88,1
1411,24.81,63.55,-298.45,1
1412,24.82,-101.81,-126.04,1
1413,24.84,-7.57,-273.95,1
1414,24.85,-18.81,41.3,1
1415,24.86,55.02,-4.65,1
1416,24.88,-31.24,-178.64,1
1417,24.89,49.68,90.13,1
1418,24.91,-86.18,348.2,0
1419,24.92,-181.05,457.09,0
1420,24.93,-158.84,455.73,0
1421,24.95,-187.68,464.96,0
1422,24.96,-207.76,85.98,0
1423,24.97,-48.22,-201.28,0
1424,24.99,-9.22,-274.44,0
1425,25.0,-1.24,-255.57,0
1426,25.01,32.32,-234.99,0
1427,25.03,51.18,-185.17,0
1428,25.04,86.89,-115.31,0
1429,25.05,83.19,-101.48,0
1430,25.07,84.95,-66.06,0
1431,25.08,57.41,-42.25,0
1432,25.09,81.99,-25.85,0
1433,25.11,68.27,-11.37,0
1434,25.12,40.5,-15.65,0
1435,25.13,25.3,-19.34,0
1436,25.15,27.6,1.83,0
1437,25.16,4.52,-37.87,0
1438,25.17,4.07,-70.68,0
1439,25.19,-7.0,1.54,0
1440,25.2,6.1,-31.75,0
1441,25.21,12.92,-15.39,0
1442,25.23,-1.83,-16.69,0
1443,25.24,-11.33,-15.23,0
1444,25.25,-36.16,-4.91,0
1445,25.27,-32.59,-45.04,0
1446,25.28,-55.02,-37.5,0
1447,25.29,-27.15,-58.26,0
1448,25.31,-42.52,-86.89,0
1449,25.32,-19.25,-78.32,0
1450,25.33,-28.14,-49.09,0
1451,25.35,-28.81,-60.52,0
1452,25.36,-25.99,-56.33,0
1453,25.37,-21.92,-56.81,0
1454,25.38,-23.11,-30.51,0
1455,25.4,-29.88,-46.9,0
1456,25.41,-11.08,-46.65,0
1457,25.42,-16.58,-15.66,0
1458,25.44,-12.18,4.4,0
1459,25.45,-7.02,-27.19,0
1460,25.46,-3.2,-28.42,0
1461,25.48,-10.63,-13.0,0
1462,25.49,-17.38,6.44,0
1463,25.5,-9.08,-7.71,0
1464,25.52,-10.23,-17.83,0
1465,25.53,10.26,8.55,0
1466,25.55,-4.68,4.61,0
1467,25.56,-10.52,23.94,0
1468,25.57,-6.19,-16.09,0
1469,25.59,-1.71,13.49,0
1470,25.6,-8.55,30.07,0
1471,25.61,-16.34,37.77,0
1472,25.63,-2.0,42.21,0
1473,25.64,1.39,44.69,0
1474,25.65,5.35,45.61,0
1475,25.67,5.93,48.83,0
1476,25.68,17.86,34.52,0
1477,25.69,1.76,36.7,0
1478,25.71,18.41,31.23,0
1479,25.72,0.78,46.38,0
1480,25.73,16.06,51.29,0
1481,25.75,13.07,23.31,0
1482,25.76,15.1,43.02,0
1483,25.77,24.25,17.41,0
1484,25.79,25.76,37.29,0
1485,25.8,17.7,31.65,0
1486,25.81,11.76,45.58,0
1487,25.83,17.11,43.22,0
1488,25.84,15.01,17.77,0
1489,25.85,19.43,12.47,0
1490,25.87,7.33,12.3,0
1491,25.88,1.83,42.23,0
1492,25.89,19.56,-17.84,0
1493,25.91,4.5,49.85,0
1494,25.92,21.6,9.98,0
1495,25.93,-6.36,15.93,0
1496,25.95,-14.7,-0.58,0
1497,25.96,4.61,-9.65,0
1498,25.97,9.1,16.68,0
1499,25.99,1.77,12.98,0
1500,26.0,10.5,-3.84,0
1501,26.01,-10.08,23.34,0
1502,26.02,5.61,25.03,0
1503,26.04,-0.26,-4.57,0
1504,26.05,-8.0,-6.91,0
1505,26.06,3.11,-15.37,0
1506,26.08,12.84,-6.87,0
1507,26.09,9.82,9.39,0
1508,26.1,23.51,-37.03,1
1509,26.12,-25.95,-44.18,1
1510,26.13,-104.37,91.37,1
1511,26.14,18.13,199.06,1
1512,26.16,102.55,-176.11,1
1513,26.17,-176.29,367.92,1
1514,26.19,5.48,-236.5,1
1515,26.2,175.56,136.45,1
1516,26.21,182.71,127.93,1
1517,26.23,182.91,-63.6,1
1518,26.24,-65.52,197.5,1
1519,26.25,261.59,-271.26,1
1520,26.27,31.85,-252.23,1
1521,26.28,115.19,-89.4,1
1522,26.29,5.46,-311.07,1
1523,26.31,-68.4,-172.37,1
1524,26.32,-81.49,-30.28,1
1525,26.33,-96.29,-631.09,1
1526,26.35,-489.31,-155.44,1
1527,26.36,-170.11,-120.59,1
1528,26.37,-228.31,239.52,1
1529,26.39,-30.25,144.45,1
1530,26.4,23.04,-27.81,1
1531,26.41,32.45,-405.58,1
1532,26.43,-185.53,-176.94,1
1533,26.44,-102.78,-120.35,1
1534,26.45,50.86,28.42,1
1535,26.47,-58.03,420.24,1
1536,26.48,127.9,327.74,1
1537,26.49,-73.82,169.94,1
1538,26.51,15.93,32.4,1
1539,26.52,-193.97,6.56,1
1540,26.53,131.65,141.05,1
1541,26.55,26.53,34.29,1
1542,26.56,-3.83,372.35,1
1543,26.57,-90.43,405.57,1
1544,26.59,-185.91,201.21,1
1545,26.6,10.62,361.15,1
1546,26.61,140.68,-67.12,1
1547,26.63,-62.9,454.16,1
1548,26.64,220.76,-196.54,1
1549,26.65,112.97,-302.15,1
1550,26.67,-28.34,-261.97,1
1551,26.68,137.66,292.69,1
1552,26.69,135.67,346.82,1
1553,26.7,439.04,208.17,1
1554,26.72,40.94,92.19,1
1555,26.73,-209.53,-314.68,1
1556,26.75,101.76,-381.5,1
1557,26.76,42.76,-348.05,1
1558,26.77,57.73,-93.83,1
1559,26.78,44.2,112.5,1
1560,26.8,71.28,-441.35,1
1561,26.81,58.49,-413.94,1
1562,26.82,102.99,-174.08,1
1563,26.84,-81.48,-158.13,1
1564,26.85,9.89,88.64,1
1565,26.87,-90.05,90.92,1
1566,26.88,-28.23,-15.84,1
1567,26.89,-18.9,19.15,1
1568,26.91,110.05,-112.94,0
1569,26.92,43.82,-168.14,0
1570,26.93,7.08,-272.67,0
1571,26.95,25.25,54.51,0
1572,26.96,-45.97,266.45,0
1573,26.97,-68.57,301.63,0
1574,26.99,-48.77,551.76,0
1575,27.0,-36.1,179.76,0
1576,27.01,-39.91,111.76,0
1577,27.03,-19.22,-94.8,0
1578,27.04,6.95,-148.94,0
1579,27.05,-4.78,-257.5,0
1580,27.07,-13.45,-155.34,0
1581,27.08,-21.11,-93.56,0
1582,27.09,-17.25,-59.91,0
1583,27.11,-20.34,19.88,0
1584,27.12,-10.3,51.83,0
1585,27.13,9.05,49.15,0
1586,27.15,6.56,84.17,0
1587,27.16,-17.04,84.17,0
1588,27.17,-17.48,70.89,0
1589,27.19,-19.79,80.15,0
1590,27.2,-18.65,72.27,0
1591,27.21,-21.27,99.15,0
1592,27.23,-36.64,77.36,0
1593,27.24,-35.63,74.6,0
1594,27.25,-34.83,38.47,0
1595,27.27,-44.83,71.37,0
1596,27.28,-56.67,24.26,0
1597,27.29,-49.31,3.79,0
1598,27.3,-19.0,14.59,0
1599,27.32,-38.96,-14.86,0
1600,27.33,-18.02,-11.86,0
1601,27.34,-15.86,-24.42,0
1602,27.36,-25.08,-14.44,0
1603,27.37,-21.1,-66.7,0
1604,27.38,-15.8,-55.95,0
1605,27.4,-22.74,-51.88,0
1606,27.41,-3.07,-59.39,0
1607,27.42,-15.88,-60.57,0
1608,27.44,-13.29,-55.11,0
1609,27.45,2.11,-50.61,0
